==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'ResNet/net_hls.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/matmul.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/biconv.cc' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:39:18 ; elapsed = 00:40:20 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [HLS 200-10] Checking synthesizability ...
WARNING: [SYNCHK 200-23] ResNet/matmul.cc:32: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:39:19 ; elapsed = 00:40:21 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2.1.1' (ResNet/net_hls.cc:110) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-3.1.1.1' (ResNet/net_hls.cc:125) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-15.1' (ResNet/net_hls.cc:593) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2' (ResNet/matmul.cc:23) in function 'matmul' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/biconv.cc:61) in function 'biconv16' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:32) in function 'fill_fm_buf' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1.1.1' (ResNet/net_hls.cc:112) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-3.1.1.1.1' (ResNet/net_hls.cc:127) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-15.1.1' (ResNet/net_hls.cc:595) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-16' (ResNet/net_hls.cc:603) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (ResNet/matmul.cc:19) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1' (ResNet/matmul.cc:25) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/biconv.cc:63) in function 'biconv16' completely with a factor of 16.
WARNING: [XFORM 203-104] Completely partitioning array 'fm_buf.V'  accessed through non-constant indices on dimension 3 (ResNet/net_hls.cc:55:20), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.26.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.26.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.27' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.27.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.27.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.27.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.28' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.28.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.28.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.28.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.29' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.29.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.29.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.29.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.30' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.30.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.30.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.30.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.31' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.31.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.31.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.31.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.32' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.32.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.32.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.32.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.33' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.33.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.33.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.33.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.34' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.34.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.34.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.34.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.35' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.35.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.35.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.35.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.36' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.36.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.36.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.36.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.37' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.37.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.37.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.37.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.38' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.38.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.38.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.38.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.39' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.39.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.39.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.39.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.40' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.40.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.40.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.40.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.41' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.41.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.41.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.41.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.42' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.42.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.42.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.42.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.43' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.43.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.43.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.43.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.44' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.44.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.44.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.44.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.45' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.45.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.45.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.45.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.46' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.46.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.46.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.46.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.47' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.47.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.47.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.47.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.48' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.48.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.48.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.48.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.49' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.49.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.49.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.49.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.50' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.50.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.50.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.50.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.51' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.51.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.51.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.51.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.52' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.52.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.52.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.52.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.53' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.53.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.53.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.53.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.54' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.54.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.54.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.54.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.55' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.55.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.55.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.55.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.56' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.56.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.56.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.56.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.57' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.57.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.57.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.57.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.58' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.58.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.58.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.58.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.59' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.59.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.59.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.59.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.60' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.60.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.60.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.60.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.61' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.61.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.61.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.61.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.62' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.62.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.62.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.62.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.63' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.63.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.63.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_2_conv1_weight.V.63.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.2.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.2.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.2.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.3.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.3.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.3.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.4' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.4.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.4.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.4.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.5' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.5.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.5.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.5.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.6' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.6.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.6.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.6.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.7' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.7.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.7.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.7.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.8' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.8.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.8.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.8.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.9' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.9.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.9.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.9.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.10' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.10.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.10.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.10.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.11' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.11.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.11.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.11.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.12' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.12.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.12.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.12.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.13' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.13.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.13.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.13.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer3_1_conv2_weight.V.14' in dimension 1 automatically.
